Log file open, 02/01/23 20:39:54
[2023.02.02-03.29.27:064][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-03.29.27:072][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-03.29.27:079][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-03.29.27:108][ 88]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-03.29.27:108][ 88]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Old_Versions/Grass-Tile_Left_Transparent.Grass-Tile_Left_Transparent
[2023.02.02-03.29.27:108][ 88]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Old_Versions/Grass-Tile_Right_Transparent.Grass-Tile_Right_Transparent
[2023.02.02-03.29.55:611][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.29.55:659][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Grass_Snow_Transition" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Grass_Snow_Transition.uasset" SILENT=true
[2023.02.02-03.29.55:662][ 90]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Grass_Snow_Transition
[2023.02.02-03.29.55:662][ 90]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Snow_TransitionE94D034049A27A710CA5028949AB4FF8.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Grass_Snow_Transition.uasset'
[2023.02.02-03.29.55:663][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Grass_Tufts_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Grass_Tufts_Transparent.uasset" SILENT=true
[2023.02.02-03.29.55:665][ 90]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Grass_Tufts_Transparent
[2023.02.02-03.29.55:666][ 90]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Tufts_Transparent053DAA0E4E1A771C8F9C42A70991A46F.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Grass_Tufts_Transparent.uasset'
[2023.02.02-03.29.55:670][ 90]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Mesquite_Tree_Line_Bottom_Transparent
[2023.02.02-03.29.55:670][ 90]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Mesquite_Tree_Line_Bottom_Transp78F933CD4D4BFC53642804864AFD8162.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Mesquite_Tree_Line_Bottom_Transparent.uasset'
[2023.02.02-03.29.55:672][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Mesquite_Tree_Line_Top_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Mesquite_Tree_Line_Top_Transparent.uasset" SILENT=true
[2023.02.02-03.29.55:674][ 90]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Mesquite_Tree_Line_Top_Transparent
[2023.02.02-03.29.55:674][ 90]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Mesquite_Tree_Line_Top_Transpare4128D14940AD6FE6EBD23F929075D1BD.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Mesquite_Tree_Line_Top_Transparent.uasset'
[2023.02.02-03.29.55:676][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Orange_Grass_Sand_Transition" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Orange_Grass_Sand_Transition.uasset" SILENT=true
[2023.02.02-03.29.55:678][ 90]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Orange_Grass_Sand_Transition
[2023.02.02-03.29.55:678][ 90]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Grass_Sand_TransitionC8DEBD214FC158BEEDADB385E1AD4BC4.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Orange_Grass_Sand_Transition.uasset'
[2023.02.02-03.29.55:688][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.01 sec)
[2023.02.02-03.29.55:717][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.02-03.29.55:727][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.02-03.29.55:734][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.02-03.29.55:761][ 90]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-03.29.55:761][ 90]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Mesquite_Tree_Line_Top_Transparent.Mesquite_Tree_Line_Top_Transparent
[2023.02.02-03.29.55:761][ 90]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Grass_Tufts_Transparent.Grass_Tufts_Transparent
[2023.02.02-03.29.55:761][ 90]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Mesquite_Tree_Line_Bottom_Transparent.Mesquite_Tree_Line_Bottom_Transparent
[2023.02.02-03.29.55:761][ 90]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Grass_Snow_Transition.Grass_Snow_Transition
[2023.02.02-03.29.55:761][ 90]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Orange_Grass_Sand_Transition.Orange_Grass_Sand_Transition
[2023.02.02-03.30.15:845][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.30.15:893][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Pine_Tree_Line_Bottom_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Pine_Tree_Line_Bottom_Transparent.uasset" SILENT=true
[2023.02.02-03.30.15:895][102]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Pine_Tree_Line_Bottom_Transparent
[2023.02.02-03.30.15:896][102]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Pine_Tree_Line_Bottom_Transparen8441EFDC4289E395CBB9F6996DE6773F.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Pine_Tree_Line_Bottom_Transparent.uasset'
[2023.02.02-03.30.15:897][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Pine_Tree_Line_Top_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Pine_Tree_Line_Top_Transparent.uasset" SILENT=true
[2023.02.02-03.30.15:900][102]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Pine_Tree_Line_Top_Transparent
[2023.02.02-03.30.15:900][102]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Pine_Tree_Line_Top_TransparentEA55E48F4EBCB12A68846686ECC26E19.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Pine_Tree_Line_Top_Transparent.uasset'
[2023.02.02-03.30.15:902][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Transparent/Rocks_Transparent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Rocks_Transparent.uasset" SILENT=true
[2023.02.02-03.30.15:904][102]LogSavePackage: Moving output files for package: /Game/Art/Transparent/Rocks_Transparent
[2023.02.02-03.30.15:904][102]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Rocks_Transparent3E95DB1C4A283F03C87C3FA908D9A85D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Transparent/Rocks_Transparent.uasset'
[2023.02.02-03.30.15:912][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.07 sec)
[2023.02.02-03.30.15:932][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-03.30.15:939][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-03.30.15:946][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.02-03.30.15:960][102]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-03.30.15:960][102]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Pine_Tree_Line_Bottom_Transparent.Pine_Tree_Line_Bottom_Transparent
[2023.02.02-03.30.15:960][102]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Pine_Tree_Line_Top_Transparent.Pine_Tree_Line_Top_Transparent
[2023.02.02-03.30.15:960][102]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Transparent/Rocks_Transparent.Rocks_Transparent
[2023.02.02-03.39.43:487][  7]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-03.39.43:498][  7]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-03.39.43:505][  8]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-03.39.53:394][932]LogContentBrowser: Attempting asset rename: NewFolder -> Terrain
[2023.02.02-03.39.53:443][932]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-03.39.58:954][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-03.39.58:989][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass-Full_Solid" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid.uasset" SILENT=true
[2023.02.02-03.39.58:992][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass-Full_Solid
[2023.02.02-03.39.58:992][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid9CA93C674E63857A138E3EAE3BF07B4D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid.uasset'
[2023.02.02-03.39.58:993][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass-Full_Solid_Flowers" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid_Flowers.uasset" SILENT=true
[2023.02.02-03.39.58:996][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass-Full_Solid_Flowers
[2023.02.02-03.39.58:996][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_FlowersC5C44E8A4126E21861526A91D0BA99F0.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid_Flowers.uasset'
[2023.02.02-03.39.58:998][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass-Full_Solid_Tufts" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid_Tufts.uasset" SILENT=true
[2023.02.02-03.39.59:000][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass-Full_Solid_Tufts
[2023.02.02-03.39.59:000][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Tufts14D90A7E4C9623B94BC04198AEB36798.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid_Tufts.uasset'
[2023.02.02-03.39.59:002][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass-Full_Solid_Tufts_Flowers" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid_Tufts_Flowers.uasset" SILENT=true
[2023.02.02-03.39.59:005][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass-Full_Solid_Tufts_Flowers
[2023.02.02-03.39.59:005][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass-Full_Solid_Tufts_FlowersCAD17225429D7D711C86AE846E69C08C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass-Full_Solid_Tufts_Flowers.uasset'
[2023.02.02-03.39.59:007][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass_Elm_Tree_Line_Bottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_Elm_Tree_Line_Bottom.uasset" SILENT=true
[2023.02.02-03.39.59:009][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass_Elm_Tree_Line_Bottom
[2023.02.02-03.39.59:009][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Elm_Tree_Line_Bottom32D211624D6431C897E1208DBB5E175C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_Elm_Tree_Line_Bottom.uasset'
[2023.02.02-03.39.59:012][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass_Elm_Tree_Line_Top" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_Elm_Tree_Line_Top.uasset" SILENT=true
[2023.02.02-03.39.59:014][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass_Elm_Tree_Line_Top
[2023.02.02-03.39.59:014][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Elm_Tree_Line_TopC48EE57241DEEBA8967344A1C9E5A7BC.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_Elm_Tree_Line_Top.uasset'
[2023.02.02-03.39.59:016][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass_Full_Rocks" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_Full_Rocks.uasset" SILENT=true
[2023.02.02-03.39.59:027][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass_Full_Rocks
[2023.02.02-03.39.59:028][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_Full_RocksA1CAFE0A47C528FA1D64FEAE7E8CED9E.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_Full_Rocks.uasset'
[2023.02.02-03.39.59:029][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Orange_Sand_Full_Tile" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Full_Tile.uasset" SILENT=true
[2023.02.02-03.39.59:033][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Orange_Sand_Full_Tile
[2023.02.02-03.39.59:033][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Sand_Full_TileA8F971DF4501CFD55DBAD09AF6C6605D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Full_Tile.uasset'
[2023.02.02-03.39.59:036][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Orange_Sand_Full_Tile_With_Cacti" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Full_Tile_With_Cacti.uasset" SILENT=true
[2023.02.02-03.39.59:041][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Orange_Sand_Full_Tile_With_Cacti
[2023.02.02-03.39.59:041][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Sand_Full_Tile_With_Cacti52ECD2B249E60F0E247528BC72B1AF3C.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Full_Tile_With_Cacti.uasset'
[2023.02.02-03.39.59:044][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Bottom" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Bottom.uasset" SILENT=true
[2023.02.02-03.39.59:047][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Bottom
[2023.02.02-03.39.59:048][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Sand_Mesquite_Tree_Line_BAE9E88014F5F788BCB75D89C6D210A57.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Bottom.uasset'
[2023.02.02-03.39.59:050][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Top" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Top.uasset" SILENT=true
[2023.02.02-03.39.59:054][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Top
[2023.02.02-03.39.59:054][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Orange_Sand_Mesquite_Tree_Line_TBBED9D224B44C2DB8C4CA2BB2A5E5CFD.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Top.uasset'
[2023.02.02-03.39.59:057][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Snow_Full" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full.uasset" SILENT=true
[2023.02.02-03.39.59:060][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Snow_Full
[2023.02.02-03.39.59:060][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Snow_Full406BD5934B313B4BC82FF89F2B9E830A.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full.uasset'
[2023.02.02-03.39.59:062][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Snow_Full_Grass_Tufts" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Grass_Tufts.uasset" SILENT=true
[2023.02.02-03.39.59:065][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Snow_Full_Grass_Tufts
[2023.02.02-03.39.59:065][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Snow_Full_Grass_TuftsA929CD964882EBEEA68D229CF26E1227.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Grass_Tufts.uasset'
[2023.02.02-03.39.59:067][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Snow_Full_Pine_Tree_Bottom_Line" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Pine_Tree_Bottom_Line.uasset" SILENT=true
[2023.02.02-03.39.59:070][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Snow_Full_Pine_Tree_Bottom_Line
[2023.02.02-03.39.59:070][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Snow_Full_Pine_Tree_Bottom_Line01339BFD4CD132A0CB8683B6A9BF5738.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Pine_Tree_Bottom_Line.uasset'
[2023.02.02-03.39.59:072][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Snow_Full_Pine_Tree_Top_Line" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Pine_Tree_Top_Line.uasset" SILENT=true
[2023.02.02-03.39.59:075][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Snow_Full_Pine_Tree_Top_Line
[2023.02.02-03.39.59:075][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Snow_Full_Pine_Tree_Top_Line17910EAC405CB83D70AF43AD47E3A1D7.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Pine_Tree_Top_Line.uasset'
[2023.02.02-03.39.59:076][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Snow_Full_Rocks" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Rocks.uasset" SILENT=true
[2023.02.02-03.39.59:078][395]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Snow_Full_Rocks
[2023.02.02-03.39.59:079][395]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Snow_Full_Rocks0B8C29DB4AB4F9F429C76990C61D7C74.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Snow_Full_Rocks.uasset'
[2023.02.02-03.39.59:089][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.21 sec)
[2023.02.02-03.39.59:164][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.02-03.39.59:173][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-03.39.59:181][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.02-03.39.59:202][395]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Orange_Sand_Full_Tile.Orange_Sand_Full_Tile
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Orange_Sand_Full_Tile_With_Cacti.Orange_Sand_Full_Tile_With_Cacti
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Bottom.Orange_Sand_Mesquite_Tree_Line_Bottom
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Orange_Sand_Mesquite_Tree_Line_Top.Orange_Sand_Mesquite_Tree_Line_Top
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Snow_Full.Snow_Full
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Snow_Full_Grass_Tufts.Snow_Full_Grass_Tufts
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Snow_Full_Pine_Tree_Bottom_Line.Snow_Full_Pine_Tree_Bottom_Line
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Snow_Full_Pine_Tree_Top_Line.Snow_Full_Pine_Tree_Top_Line
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Snow_Full_Rocks.Snow_Full_Rocks
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass_Elm_Tree_Line_Top.Grass_Elm_Tree_Line_Top
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass_Full_Rocks.Grass_Full_Rocks
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass_Elm_Tree_Line_Bottom.Grass_Elm_Tree_Line_Bottom
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass-Full_Solid.Grass-Full_Solid
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass-Full_Solid_Flowers.Grass-Full_Solid_Flowers
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass-Full_Solid_Tufts.Grass-Full_Solid_Tufts
[2023.02.02-03.39.59:202][395]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Terrain/Grass-Full_Solid_Tufts_Flowers.Grass-Full_Solid_Tufts_Flowers
