Log file open, 02/05/23 05:55:52
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.31.13:305][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.31.13:305][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.31.13:305][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.31.13:306][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.31.13:306][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.31.13:308][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.31.13:344][416]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.31.13:344][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.31.13:344][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.31.13:344][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.31.13:345][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.05-13.31.13:345][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.05-13.31.13:347][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.05-13.31.13:347][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.05-13.31.13:347][416]LogInit: FAudioDevice initialized.
[2023.02.05-13.31.13:347][416]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level_1'.
[2023.02.05-13.31.13:350][416]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.31.13:367][416]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.31.13
[2023.02.05-13.31.13:367][416]LogWorld: Bringing up level for play took: 0.017076
[2023.02.05-13.31.13:370][416]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.05-13.31.13:452][416]PIE: Server logged in
[2023.02.05-13.31.13:453][416]PIE: Play in editor total start time 0.204 seconds.
[2023.02.05-13.31.34:617][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.34:617][697]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.31.34:617][697]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.31.34:618][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.34:621][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.31.34:627][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.31.34:671][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.31.34:671][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-13.31.34:673][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.05-13.31.34:677][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.31.34:680][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-13.31.34:714][698]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.05-13.31.44:127][133]BlueprintLog: New page: Compile ElmTree
[2023.02.05-13.31.44:198][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-13.31.45:096][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.31.45:170][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/ElmTree" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/ElmTree.uasset" SILENT=true
[2023.02.05-13.31.45:175][169]LogSavePackage: Moving output files for package: /Game/BP/ElmTree
[2023.02.05-13.31.45:176][169]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/ElmTree247A97924A6E6B562FB729B32B405FBE.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/ElmTree.uasset'
[2023.02.05-13.31.45:186][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.58 sec)
[2023.02.05-13.31.45:193][169]AssetCheck: New page: Asset Save: ElmTree
[2023.02.05-13.31.45:194][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/ElmTree.ElmTree
[2023.02.05-13.31.46:031][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.31.46:040][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.31.46:040][209]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:31:46 AM)
[2023.02.05-13.31.46:040][209]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.31.46:045][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005485s)
[2023.02.05-13.31.46:045][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005525s)
[2023.02.05-13.31.46:046][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.31.46:046][209]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.31.46:046][209]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.05-13.31.46:094][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.05-13.31.46:098][209]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.31.46:098][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.31.46:098][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.31.46:098][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.31.46:098][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.31.46:098][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.31.46:101][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.31.46:136][209]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.31.46:136][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.31.46:136][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.31.46:136][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.31.46:137][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.05-13.31.46:137][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.05-13.31.46:140][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.05-13.31.46:140][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.05-13.31.46:140][209]LogInit: FAudioDevice initialized.
[2023.02.05-13.31.46:140][209]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level_1'.
[2023.02.05-13.31.46:143][209]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.31.46:159][209]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.31.46
[2023.02.05-13.31.46:159][209]LogWorld: Bringing up level for play took: 0.016371
[2023.02.05-13.31.46:162][209]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.05-13.31.46:244][209]PIE: Server logged in
[2023.02.05-13.31.46:245][209]PIE: Play in editor total start time 0.205 seconds.
[2023.02.05-13.31.50:765][478]PIE: Warning: Invalid Simulate Options: Body (ElmTree0.PaperSprite Elm_Tree_Full_Transparent_Sprite) is set to simulate physics but Collision Enabled is incompatible
[2023.02.05-13.32.05:917][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.05:917][405]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.32.05:917][405]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.32.05:918][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.05:921][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.32.05:927][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.05:971][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.32.05:971][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-13.32.05:973][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.05-13.32.05:977][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.05:980][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.05-13.32.06:148][406]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.05-13.32.08:290][493]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.32.08:318][493]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.32.29:119][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.32.29:127][499]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-13.32.29:131][499]LogPlayLevel: [PlayLevel] Compiling Ent before play...
[2023.02.05-13.32.29:284][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-13.32.29:289][499]LogPlayLevel: PlayLevel: Blueprint regeneration took 161 ms (1 blueprints)
[2023.02.05-13.32.29:289][499]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:32:29 AM)
[2023.02.05-13.32.29:289][499]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.32.29:294][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005185s)
[2023.02.05-13.32.29:294][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005220s)
[2023.02.05-13.32.29:294][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.32.29:295][499]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.32.29:295][499]LogPlayLevel: PIE: World Init took: (0.000861s)
[2023.02.05-13.32.29:341][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-13.32.29:343][499]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.32.29:343][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.32.29:343][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.32.29:343][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.32.29:343][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.32.29:343][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.32.29:346][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.32.29:385][499]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-13.32.29:385][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.32.29:386][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.32.29:386][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.32.29:386][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.05-13.32.29:386][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.05-13.32.29:388][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.05-13.32.29:389][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.05-13.32.29:389][499]LogInit: FAudioDevice initialized.
[2023.02.05-13.32.29:389][499]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level_1'.
[2023.02.05-13.32.29:392][499]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-13.32.29:409][499]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-07.32.29
[2023.02.05-13.32.29:409][499]LogWorld: Bringing up level for play took: 0.017334
[2023.02.05-13.32.29:412][499]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.05-13.32.29:494][499]PIE: Server logged in
[2023.02.05-13.32.29:495][499]PIE: Play in editor total start time 0.368 seconds.
[2023.02.05-13.32.37:410][970]PIE: Warning: Invalid Simulate Options: Body (ElmTree0.PaperSprite Elm_Tree_Full_Transparent_Sprite) is set to simulate physics but Collision Enabled is incompatible
[2023.02.05-13.32.42:787][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.42:787][297]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.32.42:787][297]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.32.42:788][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.42:791][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.32.42:796][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.32.42:840][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.32.42:840][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-13.32.42:842][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.05-13.32.42:851][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-13.32.42:998][298]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.05-13.32.47:746][544]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.32.47:771][544]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-13.33.12:093][719]BlueprintLog: New page: Compile Ent
[2023.02.05-13.33.12:185][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-13.33.12:640][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.33.12:708][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-13.33.12:743][728]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-13.33.12:744][728]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Ent367A32FB49A40D5C0D6DCC910924981D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-13.33.12:757][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 5.70 sec)
[2023.02.05-13.33.12:765][728]AssetCheck: New page: Asset Save: Ent
[2023.02.05-13.33.12:765][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-13.33.13:671][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.33.13:679][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.33.13:679][771]PIE: New page: PIE session: Level_1 (Feb 5, 2023, 1:33:13 AM)
[2023.02.05-13.33.13:679][771]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-13.33.13:685][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005700s)
[2023.02.05-13.33.13:685][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005752s)
[2023.02.05-13.33.13:685][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.33.13:686][771]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-13.33.13:686][771]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.02.05-13.33.13:734][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-13.33.13:738][771]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.05-13.33.13:738][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.33.13:738][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.33.13:738][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.33.13:738][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.33.13:739][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
