Log file open, 02/05/23 03:56:04
[2023.02.05-11.38.44:149][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.38.44:152][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-11.38.44:216][963]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.05-11.38.46:370][ 96]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Ent.Ent
[2023.02.05-11.38.46:370][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: ================================================
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: Total job queries 59, among them cache hits 6 (10.17%)
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 40 distinct outputs (75.47%)
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.38.47:321][ 98]LogShaderCompilers: Display: ================================================
[2023.02.05-11.39.03:471][827]BlueprintLog: New page: Compile Ent
[2023.02.05-11.39.03:554][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-11.39.04:003][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.39.04:078][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-11.39.04:094][844]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-11.39.04:096][844]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntEE52AE624CD8DE516389BCAA711DCAAA.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-11.39.04:105][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.39 sec)
[2023.02.05-11.39.04:112][844]AssetCheck: New page: Asset Save: Ent
[2023.02.05-11.39.04:112][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-11.39.06:766][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.39.06:774][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.39.06:774][991]PIE: New page: PIE session: Level_1 (Feb 4, 2023, 11:39:06 PM)
[2023.02.05-11.39.06:774][991]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.39.06:780][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005598s)
[2023.02.05-11.39.06:780][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005647s)
[2023.02.05-11.39.06:780][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.39.06:780][991]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-11.39.06:781][991]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.02.05-11.39.06:819][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-11.39.06:822][991]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.39.06:822][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.39.06:822][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.39.06:822][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.39.06:822][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.39.06:822][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.39.06:824][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.39.06:861][991]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-11.39.06:864][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.39.06:864][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.39.06:864][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.39.06:865][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.05-11.39.06:865][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.05-11.39.06:867][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.05-11.39.06:867][991]LogInit: FAudioDevice initialized.
[2023.02.05-11.39.06:867][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.05-11.39.06:867][991]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_1'.
[2023.02.05-11.39.06:875][991]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-11.39.06:887][991]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-05.39.06
[2023.02.05-11.39.06:888][991]LogWorld: Bringing up level for play took: 0.012099
[2023.02.05-11.39.06:890][991]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.05-11.39.06:900][991]PIE: Server logged in
[2023.02.05-11.39.06:901][991]PIE: Play in editor total start time 0.127 seconds.
[2023.02.05-11.39.11:305][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.39.11:305][353]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.39.11:305][353]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.39.11:306][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.39.11:309][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.39.11:315][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.39.11:352][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.39.11:352][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-11.39.11:354][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.05-11.39.11:358][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.39.11:361][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-11.39.11:427][354]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-11.40.07:835][957]BlueprintLog: New page: Compile Ent
[2023.02.05-11.40.07:915][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-11.40.08:674][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.40.08:746][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-11.40.08:762][986]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-11.40.08:763][986]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntCC530B90453B45515BCFB0AF463F602E.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-11.40.08:773][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.49 sec)
[2023.02.05-11.40.08:780][986]AssetCheck: New page: Asset Save: Ent
[2023.02.05-11.40.08:780][986]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-11.40.12:219][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-11.40.12:227][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-11.40.12:227][175]PIE: New page: PIE session: Level_1 (Feb 4, 2023, 11:40:12 PM)
[2023.02.05-11.40.12:227][175]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.40.12:233][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005933s)
[2023.02.05-11.40.12:233][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.005976s)
[2023.02.05-11.40.12:233][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.40.12:234][175]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-11.40.12:234][175]LogPlayLevel: PIE: World Init took: (0.001021s)
[2023.02.05-11.40.12:272][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.05-11.40.12:276][175]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.40.12:276][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.40.12:276][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.40.12:276][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.40.12:276][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.40.12:276][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.40.12:279][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.40.12:316][175]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-11.40.12:316][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.40.12:316][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.40.12:316][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.40.12:318][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.05-11.40.12:318][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.05-11.40.12:320][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.05-11.40.12:320][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.05-11.40.12:320][175]LogInit: FAudioDevice initialized.
[2023.02.05-11.40.12:320][175]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_1'.
[2023.02.05-11.40.12:323][175]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-11.40.12:334][175]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-05.40.12
[2023.02.05-11.40.12:334][175]LogWorld: Bringing up level for play took: 0.011489
[2023.02.05-11.40.12:337][175]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.05-11.40.12:347][175]PIE: Server logged in
[2023.02.05-11.40.12:347][175]PIE: Play in editor total start time 0.12 seconds.
[2023.02.05-11.40.22:794][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.40.22:794][ 43]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-11.40.22:794][ 43]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.40.22:795][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.40.22:798][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-11.40.22:804][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.40.22:839][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.40.22:840][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-11.40.22:842][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.05-11.40.22:849][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-11.40.22:915][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.05-11.40.45:691][262]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Art/Terrain/Grass_River_Transition_01_TileSet.Grass_River_Transition_01_TileSet
[2023.02.05-11.40.45:694][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.40.45:806][262]LogViewport: Scene viewport resized to 1144x877, mode Windowed.
[2023.02.05-11.40.45:821][262]LogViewport: Scene viewport resized to 763x424, mode Windowed.
[2023.02.05-11.41.45:299][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.45:379][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass_River_Transition_01_TileSet" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_River_Transition_01_TileSet.uasset" SILENT=true
[2023.02.05-11.41.45:382][670]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass_River_Transition_01_TileSet
[2023.02.05-11.41.45:383][670]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_River_Transition_01_TileSe56067A9E496CED9A51EC258A34D73498.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_River_Transition_01_TileSet.uasset'
[2023.02.05-11.41.45:393][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.58 sec)
[2023.02.05-11.41.45:401][670]AssetCheck: New page: Asset Save: Grass_River_Transition_01_TileSet
[2023.02.05-11.41.45:401][670]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Art/Terrain/Grass_River_Transition_01_TileSet.Grass_River_Transition_01_TileSet
[2023.02.05-11.41.51:684][918]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.05-11.41.51:684][918]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2023.02.05-11.41.51:684][918]LogStatusBar: Using status bar: TileSetEditorApp_10 to dock content browser
[2023.02.05-11.41.59:307][213]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-11.41.59:338][213]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-11.42.01:652][304]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.05-11.42.01:652][304]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2023.02.05-11.42.01:652][304]LogStatusBar: Using status bar: TileSetEditorApp_10 to dock content browser
[2023.02.05-11.42.04:210][400]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-11.42.04:240][400]LogSlate: Window 'Content Browser' being destroyed
[2023.02.05-11.42.17:452][901]LogSlate: Window 'Grass_River_Transition_01_TileSet' being destroyed
[2023.02.05-11.42.17:466][901]LogSlate: Window 'Grass_River_Transition_01_TileSet' being destroyed
[2023.02.05-11.42.17:471][901]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.42.17:471][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.42.17:599][901]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.42.17:599][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.42.19:109][987]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Art/Terrain/Grass_River_Transition_02_TileSet.Grass_River_Transition_02_TileSet
[2023.02.05-11.42.19:112][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.42.19:275][987]LogViewport: Scene viewport resized to 1144x877, mode Windowed.
[2023.02.05-11.42.19:292][987]LogViewport: Scene viewport resized to 763x424, mode Windowed.
[2023.02.05-11.42.26:381][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.42.26:463][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Art/Terrain/Grass_River_Transition_02_TileSet" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_River_Transition_02_TileSet.uasset" SILENT=true
[2023.02.05-11.42.26:467][262]LogSavePackage: Moving output files for package: /Game/Art/Terrain/Grass_River_Transition_02_TileSet
[2023.02.05-11.42.26:468][262]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Grass_River_Transition_02_TileSeE0CCF58146A6198EEFF27D835184421D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Art/Terrain/Grass_River_Transition_02_TileSet.uasset'
[2023.02.05-11.42.26:478][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.68 sec)
[2023.02.05-11.42.26:485][262]AssetCheck: New page: Asset Save: Grass_River_Transition_02_TileSet
[2023.02.05-11.42.26:485][262]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Art/Terrain/Grass_River_Transition_02_TileSet.Grass_River_Transition_02_TileSet
[2023.02.05-11.42.27:507][300]LogSlate: Window 'Grass_River_Transition_02_TileSet' being destroyed
[2023.02.05-11.42.27:531][300]LogSlate: Window 'Grass_River_Transition_02_TileSet' being destroyed
[2023.02.05-11.42.27:537][300]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.42.27:537][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.42.29:332][386]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Art/Terrain/Grass_River_Transition_03_TileSet.Grass_River_Transition_03_TileSet
[2023.02.05-11.42.29:334][386]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.42.29:546][386]LogViewport: Scene viewport resized to 1144x877, mode Windowed.
