Log file open, 01/28/23 21:07:20
[2023.01.29-06.49.17:648][ 65]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (669)
[2023.01.29-06.49.17:649][ 65]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.01.29-06.49.17:649][ 65]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (665)
[2023.01.29-06.49.17:649][ 65]LogModuleManager: Shutting down and abandoning module StylusInput (663)
[2023.01.29-06.49.17:649][ 65]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (661)
[2023.01.29-06.49.17:649][ 65]LogModuleManager: Shutting down and abandoning module PluginBrowser (659)
[2023.01.29-06.49.17:649][ 65]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (657)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (655)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (653)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module GLTFImporter (651)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module GLTFCore (649)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (647)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module EditorDebugTools (645)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module CurveEditorTools (643)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (641)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module CryptoKeys (639)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (637)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module TakeSequencer (635)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module TakeMovieScene (633)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (631)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module InterchangeTests (629)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (627)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module SynthesisEditor (625)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module ResonanceAudio (623)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (621)
[2023.01.29-06.49.17:651][ 65]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (619)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (617)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ModelingOperators (615)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (613)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ModelingComponents (611)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryFramework (610)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (607)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module MeshModelingTools (605)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InputDebugging (603)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GooglePAD (601)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module DynamicMesh (599)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (597)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (595)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (593)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (591)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AudioCapture (589)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (588)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AssetTags (585)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (583)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (581)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AppleImageUtils (579)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AndroidPermission (577)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (575)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module MediaPlate (573)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (571)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (569)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (567)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (565)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (563)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangePipelines (561)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeExport (559)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeMessages (557)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeImport (555)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (553)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeNodes (551)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (549)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (547)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (545)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module InterchangeEditor (543)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module MediaCompositing (541)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ImgMedia (539)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (537)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (535)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module TemplateSequence (533)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (531)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module SequencerScripting (529)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module UObjectPlugin (527)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (525)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (523)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module PluginUtils (521)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (519)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GitSourceControl (517)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module DumpGPUServices (515)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (513)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module ControlRigSpline (511)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AlembicImporter (509)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AlembicLibrary (508)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryCache (507)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (506)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (501)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (499)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (497)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (495)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module UVEditorTools (493)
[2023.01.29-06.49.17:652][ 65]LogModuleManager: Shutting down and abandoning module UVEditor (491)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (489)
[2023.01.29-06.49.17:653][ 65]LogOpenImageDenoise: OIDN shutting down
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module MeshLODToolset (487)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (485)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (483)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (481)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (479)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module Iris (477)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (475)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (473)
[2023.01.29-06.49.17:653][ 65]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (471)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (469)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (467)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (466)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (464)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (461)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module DataflowNodes (459)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module DataflowEditor (457)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (455)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (453)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module FractureEditor (451)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (445)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module BackChannel (443)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module ChaosNiagara (441)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module Niagara (427)
[2023.01.29-06.49.17:654][ 65]LogModuleManager: Shutting down and abandoning module NiagaraEditor (426)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module NiagaraCore (423)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module Paper2D (421)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (419)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (417)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module FacialAnimation (415)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module DataValidation (413)
[2023.01.29-06.49.17:655][ 65]LogModuleManager: Shutting down and abandoning module UdpMessaging (411)
[2023.01.29-06.49.17:756][ 65]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (409)
[2023.01.29-06.49.17:756][ 65]LogModuleManager: Shutting down and abandoning module ContentBrowser (408)
[2023.01.29-06.49.17:756][ 65]LogModuleManager: Shutting down and abandoning module ContentBrowserData (407)
[2023.01.29-06.49.17:756][ 65]LogModuleManager: Shutting down and abandoning module TreeMap (404)
[2023.01.29-06.49.17:756][ 65]LogModuleManager: Shutting down and abandoning module TcpMessaging (401)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module Synthesis (399)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module SoundFields (397)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module SignificanceManager (395)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (393)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (391)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module MetasoundEditor (389)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module ToolMenus (388)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module AudioWidgets (386)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (385)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (381)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module MetasoundEngine (379)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module WaveTable (378)
[2023.01.29-06.49.17:857][ 65]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (376)
