Log file open, 02/05/23 09:53:39
[2023.02.05-16.44.50:492][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:536][302]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:590][303]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:644][303]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:688][303]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:743][303]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:798][303]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:842][303]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:897][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:952][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.50:996][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:051][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:106][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:150][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:204][304]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:259][305]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:303][305]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:357][305]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:411][305]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:455][305]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:510][305]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:554][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:609][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:664][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:708][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:763][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:818][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:862][306]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:917][307]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.51:961][307]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.52:016][307]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.52:071][307]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.52:115][307]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.52:170][307]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1277
[2023.02.05-16.44.52:235][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:279][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:333][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:389][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:433][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:488][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:543][308]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:586][309]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:640][309]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:695][309]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:739][309]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:794][309]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:838][309]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:892][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1267
[2023.02.05-16.44.52:957][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:001][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:056][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:109][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:163][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:206][310]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:262][311]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:305][311]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:361][311]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:416][311]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:460][311]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:514][311]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:569][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:613][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:667][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:712][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:767][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:820][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:863][312]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:918][313]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.53:972][313]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:016][313]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:070][313]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:124][313]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:168][313]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:222][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:277][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:321][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:375][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:430][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:474][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:529][314]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:584][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:627][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:682][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:726][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:781][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:836][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:880][315]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:934][316]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.54:989][316]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:032][316]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:086][316]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:141][316]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:185][316]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:240][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:294][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:337][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:390][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:444][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:488][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:542][317]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:595][318]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:638][318]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:692][318]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:746][318]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:799][318]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:843][318]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:897][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:951][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.55:994][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:048][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:101][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:145][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:199][319]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:253][320]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:297][320]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:352][320]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:405][320]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:448][320]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:502][320]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:556][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:600][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:654][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1257
[2023.02.05-16.44.56:719][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.56:773][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.56:817][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.56:872][321]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.56:927][322]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.56:971][322]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.57:026][322]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
[2023.02.05-16.44.57:069][322]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1247
