Log file open, 02/05/23 16:53:54
[2023.02.05-23.02.56:894][ 14]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-23.02.56:894][ 14]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-23.02.56:894][ 14]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-23.02.56:894][ 14]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyReport_3.log" -log="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyLog_3.log" -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1'
[2023.02.05-23.02.56:894][ 14]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyReport_3.log" -log="C:/Users/sonic/Desktop/GGJ Backup/Intermediate/TurnkeyLog_3.log" -project="C:/Users/sonic/Desktop/GGJ Backup/GGJ2023.uproject"  -Device=Win64@DESKTOP-OI67IO1" -nocompile -nocompileuat ]
[2023.02.05-23.02.58:080][103]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-23.02.58:081][103]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-OI67IO1: (Name=DESKTOP-OI67IO1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-23.02.58:777][157]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.05-23.02.58:808][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-23.02.58:810][157]LogStall: Shutdown...
[2023.02.05-23.02.58:813][157]LogStall: Shutdown complete.
[2023.02.05-23.02.58:866][157]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.02.05-23.02.59:097][158]Cmd: QUIT_EDITOR
[2023.02.05-23.02.59:097][158]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-23.02.59:109][158]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-23.02.59:109][158]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-23.02.59:109][158]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-23.02.59:110][158]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.02.59:110][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.02.59:111][158]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-23.02.59:113][158]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-23.03.00:010][158]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-23.03.00:010][158]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-23.03.00:010][158]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.02.05-23.03.00:010][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-23.03.00:013][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-23.03.00:034][158]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-23.03.00:041][158]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-23.03.00:041][158]LogExit: Preparing to exit.
[2023.02.05-23.03.00:084][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:092][158]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-23.03.00:764][158]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-23.03.00:784][158]LogExit: Editor shut down
[2023.02.05-23.03.00:787][158]LogExit: Transaction tracking system shut down
[2023.02.05-23.03.00:983][158]LogExit: Object subsystem successfully closed.
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: ================================================
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Total job queries 41, among them cache hits 20 (48.78%)
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Tracking 21 distinct input hashes that result in 19 distinct outputs (90.48%)
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Average time worker was idle: 4.02 s
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.84 s
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 2.94 s
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 3.07
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.00 s
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Total thread time: 19.60 s
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Total thread preprocess time: 1.10 s
[2023.02.05-23.03.00:992][158]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.26 sec, max 1.36 sec, min 1.15 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.17 sec, max 1.19 sec, min 1.16 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.91 sec, max 1.07 sec, min 0.74 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.68% of total time (compiled    4 times, average 1.26 sec, max 1.36 sec, min 1.15 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.94% of total time (compiled    4 times, average 1.17 sec, max 1.19 sec, min 1.16 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.99% of total time (compiled    3 times, average 0.91 sec, max 1.07 sec, min 0.74 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 10.49% of total time (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.40% of total time (compiled    3 times, average 0.61 sec, max 0.73 sec, min 0.50 sec)
[2023.02.05-23.03.00:993][158]LogShaderCompilers: Display: ================================================
[2023.02.05-23.03.01:013][158]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-23.03.01:038][158]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-23.03.01:083][158]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.05-23.03.01:083][158]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.02.05-23.03.01:083][158]LogModuleManager: Shutting down and abandoning module UATHelper (1001)
[2023.02.05-23.03.01:083][158]LogModuleManager: Shutting down and abandoning module TurnkeyIO (999)
[2023.02.05-23.03.01:085][158]LogModuleManager: Shutting down and abandoning module LauncherServices (997)
[2023.02.05-23.03.01:085][158]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.05-23.03.01:086][158]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.05-23.03.01:086][158]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-23.03.01:086][158]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-23.03.01:086][158]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.05-23.03.01:086][158]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.05-23.03.01:086][158]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-23.03.01:087][158]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-23.03.01:088][158]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-23.03.01:088][158]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-23.03.01:088][158]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.05-23.03.01:089][158]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.02.05-23.03.01:090][158]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-23.03.01:091][158]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
