Log file open, 02/05/23 12:37:02
[2023.02.05-19.07.05:663][917]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-19.07.23:790][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.07.23:847][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Ent" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset" SILENT=true
[2023.02.05-19.07.23:883][295]LogSavePackage: Moving output files for package: /Game/BP/Ent
[2023.02.05-19.07.23:884][295]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/EntE70DF90B4C16248E09382283E4B53A6D.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/BP/Ent.uasset'
[2023.02.05-19.07.23:893][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.15 sec)
[2023.02.05-19.07.23:898][295]AssetCheck: New page: Asset Save: Ent
[2023.02.05-19.07.23:898][295]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Ent.Ent
[2023.02.05-19.07.24:397][336]BlueprintLog: New page: Compile Ent
[2023.02.05-19.07.24:472][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-19.07.27:179][476]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.07.27:187][476]LogSlate: Window 'Ent' being destroyed
[2023.02.05-19.07.27:231][476]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.07.27:231][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.07.33:219][ 66]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-19.07.33:219][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.07.33:236][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.07.33:243][ 66]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-19.07.33:873][ 66]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-19.07.33:873][ 66]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-19.07.33:972][ 66]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-19.07.33:973][ 66]LogSlate: Took 0.000718 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: ================================================
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: Total job queries 66, among them cache hits 22 (33.33%)
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 33 distinct outputs (75.00%)
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-19.08.01:471][124]LogShaderCompilers: Display: ================================================
[2023.02.05-19.08.38:880][376]BlueprintLog: New page: Compile MainMenu
[2023.02.05-19.08.38:977][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.05-19.08.39:468][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.08.39:532][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menus/MainMenu" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset" SILENT=true
[2023.02.05-19.08.39:545][401]LogSavePackage: Moving output files for package: /Game/Menus/MainMenu
[2023.02.05-19.08.39:546][401]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/MainMenuB89AC2FA445FA729949ADBABDCFE194B.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/Menus/MainMenu.uasset'
[2023.02.05-19.08.39:555][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 2.24 sec)
[2023.02.05-19.08.39:563][401]AssetCheck: New page: Asset Save: MainMenu
[2023.02.05-19.08.39:563][401]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menus/MainMenu.MainMenu
[2023.02.05-19.08.40:853][490]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-19.08.40:860][490]LogSlate: Window 'MainMenu' being destroyed
[2023.02.05-19.08.40:920][490]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.08.40:920][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.08.40:930][490]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.08.40:930][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.08.44:778][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.08.44:786][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.08.44:786][922]PIE: New page: PIE session: MainMenu (Feb 5, 2023, 7:08:44 AM)
[2023.02.05-19.08.44:787][922]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.08.44:789][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002048s)
[2023.02.05-19.08.44:789][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002088s)
[2023.02.05-19.08.44:789][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.08.44:789][922]LogAIModule: Creating AISystem for world MainMenu
[2023.02.05-19.08.44:790][922]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.02.05-19.08.44:860][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.05-19.08.44:873][922]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.08.44:873][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.08.44:873][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.08.44:873][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.08.44:873][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.08.44:873][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.08.44:875][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.08.44:912][922]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Den speaker Stereo)
[2023.02.05-19.08.44:912][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.08.44:912][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.08.44:912][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.08.44:913][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-19.08.44:913][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-19.08.44:915][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-19.08.44:915][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-19.08.44:915][922]LogInit: FAudioDevice initialized.
[2023.02.05-19.08.44:915][922]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.02.05-19.08.44:918][922]LogLoad: Game class is 'GameModeBase'
[2023.02.05-19.08.44:919][922]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.05-13.08.44
[2023.02.05-19.08.44:919][922]LogWorld: Bringing up level for play took: 0.000546
[2023.02.05-19.08.44:921][922]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-19.08.44:923][922]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.05-19.08.44:923][922]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.05-19.08.44:923][922]PIE: Server logged in
[2023.02.05-19.08.44:924][922]PIE: Play in editor total start time 0.137 seconds.
[2023.02.05-19.08.49:551][459]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.05-19.08.49:551][459]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.05-19.08.49:553][459]LogNet: Browse: /Game/Levels/Level_1
[2023.02.05-19.08.49:553][459]LogLoad: LoadMap: /Game/Levels/Level_1
[2023.02.05-19.08.49:553][459]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.05-19.08.49:554][459]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.08.49:554][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.08.49:614][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.08.49:656][459]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.05-19.08.49:697][459]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_1'.
[2023.02.05-19.08.49:697][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.08.49:697][459]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-19.08.49:697][459]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.05-19.08.49:697][459]LogLoad: Game class is 'SinglePlayer_C'
[2023.02.05-19.08.49:719][459]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.02.05-13.08.49
[2023.02.05-19.08.49:719][459]LogWorld: Bringing up level for play took: 0.022162
[2023.02.05-19.08.49:807][459]LogLoad: Took 0.253825 seconds to LoadMap(/Game/Levels/Level_1)
[2023.02.05-19.08.52:212][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.08.52:212][705]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.02.05-19.08.52:212][705]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.08.52:213][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.08.52:216][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.08.52:220][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.08.52:245][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.08.52:246][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-19.08.52:247][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-19.08.52:251][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.08.52:255][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-19.08.52:295][707]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-19.08.54:326][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-19.09.06:374][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.05-19.16.53:280][854]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.05-19.16.54:397][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-19.16.54:399][974]LogStall: Shutdown...
[2023.02.05-19.16.54:402][974]LogStall: Shutdown complete.
[2023.02.05-19.16.54:452][974]LogSlate: Window 'GGJ2023 - Unreal Editor' being destroyed
[2023.02.05-19.16.54:538][975]Cmd: QUIT_EDITOR
[2023.02.05-19.16.54:538][975]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-19.16.54:542][975]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-19.16.54:542][975]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-19.16.54:542][975]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-19.16.54:543][975]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.16.54:543][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.16.54:543][975]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-19.16.54:544][975]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-19.16.55:208][975]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-19.16.55:208][975]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-19.16.55:208][975]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.02.05-19.16.55:208][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-19.16.55:210][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-19.16.55:221][975]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-19.16.55:227][975]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-19.16.55:227][975]LogExit: Preparing to exit.
[2023.02.05-19.16.55:259][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-19.16.55:268][975]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:268][975]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:272][975]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:273][975]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:274][975]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-19.16.55:974][975]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.16.56:041][975]LogExit: Editor shut down
[2023.02.05-19.16.56:045][975]LogExit: Transaction tracking system shut down
[2023.02.05-19.16.56:072][975]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-19.16.56:237][975]LogExit: Object subsystem successfully closed.
[2023.02.05-19.16.56:245][975]LogShaderCompilers: Display: ================================================
[2023.02.05-19.16.56:245][975]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-19.16.56:245][975]LogShaderCompilers: Display: Total job queries 70, among them cache hits 23 (32.86%)
